
╔══════════════════════════════════════════════════════════════╗
║     TEST DE STRESS POUR PROXY REDIS PUB/SUB                  ║
║                                                              ║
║  Format JSON compatible avec votre proxy                     ║
║                                                              ║
║  Ce script va tester:                                        ║
║  • Le nombre maximum de connexions simultanées               ║
║  • La taille maximale des messages supportés                 ║
║  • L'intégrité des messages (vérification par checksum)      ║
╚══════════════════════════════════════════════════════════════╝
    

⚙️  CONFIGURATION DU TEST:
  Serveur: localhost:6380
  Subscribers: 1000
  Publishers: 30
  Messages par publisher: 15
  Canal: test/channel
  Taille initiale message: 1.00 KB
  Taille max à tester: 100.00 MB

Appuyez sur Entrée pour démarrer les tests...2025-10-10 03:50:28,276 - MainThread - INFO - Démarrage des tests du proxy Redis pub/sub
2025-10-10 03:52:20,097 - Subscriber-778 - ERROR - Subscriber-778: Erreur de connexion - Error while reading from localhost:6380 : (104, 'Connection reset by peer')
2025-10-10 03:52:20,097 - Subscriber-779 - ERROR - Subscriber-779: Erreur de connexion - Error while reading from localhost:6380 : (104, 'Connection reset by peer')
2025-10-10 03:52:20,101 - Subscriber-480 - ERROR - Subscriber-480: Erreur de connexion - Error while reading from localhost:6380 : (104, 'Connection reset by peer')
2025-10-10 03:52:20,102 - Subscriber-217 - ERROR - Subscriber-217: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,103 - Subscriber-88 - ERROR - Subscriber-88: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,104 - Subscriber-69 - ERROR - Subscriber-69: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,104 - Subscriber-3 - ERROR - Subscriber-3: Erreur de connexion - Error while reading from localhost:6380 : (104, 'Connection reset by peer')
2025-10-10 03:52:20,104 - Subscriber-11 - ERROR - Subscriber-11: Erreur de connexion - Error while reading from localhost:6380 : (104, 'Connection reset by peer')
2025-10-10 03:52:20,105 - Subscriber-486 - ERROR - Subscriber-486: Erreur de connexion - Error while reading from localhost:6380 : (104, 'Connection reset by peer')
2025-10-10 03:52:20,105 - Subscriber-194 - ERROR - Subscriber-194: Erreur de connexion - Error while reading from localhost:6380 : (104, 'Connection reset by peer')
2025-10-10 03:52:20,105 - Subscriber-772 - ERROR - Subscriber-772: Erreur de connexion - Error while reading from localhost:6380 : (104, 'Connection reset by peer')
2025-10-10 03:52:20,105 - Subscriber-17 - ERROR - Subscriber-17: Erreur de connexion - Error 104 while writing to socket. Connection reset by peer.
2025-10-10 03:52:20,106 - Subscriber-473 - ERROR - Subscriber-473: Erreur de connexion - Error while reading from localhost:6380 : (104, 'Connection reset by peer')
2025-10-10 03:52:20,106 - Subscriber-479 - ERROR - Subscriber-479: Erreur de connexion - Error while reading from localhost:6380 : (104, 'Connection reset by peer')
2025-10-10 03:52:20,106 - Subscriber-45 - ERROR - Subscriber-45: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,108 - Subscriber-35 - ERROR - Subscriber-35: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,110 - Subscriber-10 - ERROR - Subscriber-10: Erreur de connexion - Error 104 while writing to socket. Connection reset by peer.
2025-10-10 03:52:20,111 - Subscriber-60 - ERROR - Subscriber-60: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,113 - Subscriber-29 - ERROR - Subscriber-29: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,113 - Subscriber-190 - ERROR - Subscriber-190: Erreur de connexion - Error while reading from localhost:6380 : (104, 'Connection reset by peer')
2025-10-10 03:52:20,113 - Subscriber-253 - ERROR - Subscriber-253: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,118 - Subscriber-47 - ERROR - Subscriber-47: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,119 - Subscriber-26 - ERROR - Subscriber-26: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,120 - Subscriber-41 - ERROR - Subscriber-41: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,120 - Subscriber-22 - ERROR - Subscriber-22: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,120 - Subscriber-24 - ERROR - Subscriber-24: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,121 - Subscriber-42 - ERROR - Subscriber-42: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,122 - Subscriber-215 - ERROR - Subscriber-215: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,122 - Subscriber-32 - ERROR - Subscriber-32: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,122 - Subscriber-67 - ERROR - Subscriber-67: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,123 - Subscriber-230 - ERROR - Subscriber-230: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,123 - Subscriber-91 - ERROR - Subscriber-91: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,123 - Subscriber-49 - ERROR - Subscriber-49: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,124 - Subscriber-114 - ERROR - Subscriber-114: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,124 - Subscriber-14 - ERROR - Subscriber-14: Erreur de connexion - Error 104 while writing to socket. Connection reset by peer.
2025-10-10 03:52:20,124 - Subscriber-266 - ERROR - Subscriber-266: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,125 - Subscriber-117 - ERROR - Subscriber-117: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,125 - Subscriber-20 - ERROR - Subscriber-20: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,125 - Subscriber-43 - ERROR - Subscriber-43: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,125 - Subscriber-61 - ERROR - Subscriber-61: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,125 - Subscriber-104 - ERROR - Subscriber-104: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,126 - Subscriber-335 - ERROR - Subscriber-335: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,126 - Subscriber-123 - ERROR - Subscriber-123: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,127 - Subscriber-218 - ERROR - Subscriber-218: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,127 - Subscriber-231 - ERROR - Subscriber-231: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,128 - Subscriber-71 - ERROR - Subscriber-71: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,128 - Subscriber-119 - ERROR - Subscriber-119: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,129 - Subscriber-34 - ERROR - Subscriber-34: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,130 - Subscriber-57 - ERROR - Subscriber-57: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,130 - Subscriber-40 - ERROR - Subscriber-40: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,130 - Subscriber-275 - ERROR - Subscriber-275: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,131 - Subscriber-44 - ERROR - Subscriber-44: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,131 - Subscriber-129 - ERROR - Subscriber-129: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,132 - Subscriber-108 - ERROR - Subscriber-108: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,132 - Subscriber-279 - ERROR - Subscriber-279: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,133 - Subscriber-89 - ERROR - Subscriber-89: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,133 - Subscriber-93 - ERROR - Subscriber-93: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,134 - Subscriber-54 - ERROR - Subscriber-54: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,134 - Subscriber-233 - ERROR - Subscriber-233: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,357 - Subscriber-965 - ERROR - Subscriber-965: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,134 - Subscriber-296 - ERROR - Subscriber-296: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,135 - Subscriber-48 - ERROR - Subscriber-48: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,135 - Subscriber-112 - ERROR - Subscriber-112: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,135 - Subscriber-39 - ERROR - Subscriber-39: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,135 - Subscriber-38 - ERROR - Subscriber-38: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,136 - Subscriber-72 - ERROR - Subscriber-72: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,136 - Subscriber-98 - ERROR - Subscriber-98: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,136 - Subscriber-127 - ERROR - Subscriber-127: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,136 - Subscriber-124 - ERROR - Subscriber-124: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,137 - Subscriber-220 - ERROR - Subscriber-220: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,138 - Subscriber-285 - ERROR - Subscriber-285: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,139 - Subscriber-53 - ERROR - Subscriber-53: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,139 - Subscriber-76 - ERROR - Subscriber-76: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,139 - Subscriber-27 - ERROR - Subscriber-27: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,139 - Subscriber-23 - ERROR - Subscriber-23: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,139 - Subscriber-206 - ERROR - Subscriber-206: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,139 - Subscriber-210 - ERROR - Subscriber-210: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,139 - Subscriber-300 - ERROR - Subscriber-300: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,140 - Subscriber-55 - ERROR - Subscriber-55: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,141 - Subscriber-303 - ERROR - Subscriber-303: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,141 - Subscriber-81 - ERROR - Subscriber-81: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,141 - Subscriber-126 - ERROR - Subscriber-126: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,142 - Subscriber-80 - ERROR - Subscriber-80: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,143 - Subscriber-96 - ERROR - Subscriber-96: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,143 - Subscriber-115 - ERROR - Subscriber-115: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,143 - Subscriber-323 - ERROR - Subscriber-323: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,143 - Subscriber-235 - ERROR - Subscriber-235: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,144 - Subscriber-205 - ERROR - Subscriber-205: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,144 - Subscriber-241 - ERROR - Subscriber-241: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,144 - Subscriber-62 - ERROR - Subscriber-62: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,148 - Subscriber-75 - ERROR - Subscriber-75: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,148 - Subscriber-52 - ERROR - Subscriber-52: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,149 - Subscriber-262 - ERROR - Subscriber-262: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,149 - Subscriber-63 - ERROR - Subscriber-63: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,149 - Subscriber-302 - ERROR - Subscriber-302: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,149 - Subscriber-343 - ERROR - Subscriber-343: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,150 - Subscriber-25 - ERROR - Subscriber-25: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,150 - Subscriber-244 - ERROR - Subscriber-244: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,150 - Subscriber-100 - ERROR - Subscriber-100: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,150 - Subscriber-77 - ERROR - Subscriber-77: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,150 - Subscriber-99 - ERROR - Subscriber-99: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,150 - Subscriber-212 - ERROR - Subscriber-212: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,151 - Subscriber-58 - ERROR - Subscriber-58: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,151 - Subscriber-214 - ERROR - Subscriber-214: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,152 - Subscriber-105 - ERROR - Subscriber-105: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,152 - Subscriber-363 - ERROR - Subscriber-363: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,153 - Subscriber-316 - ERROR - Subscriber-316: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,153 - Subscriber-252 - ERROR - Subscriber-252: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,153 - Subscriber-0 - ERROR - Subscriber-0: Erreur de connexion - Error while reading from localhost:6380 : (104, 'Connection reset by peer')
2025-10-10 03:52:20,154 - Subscriber-110 - ERROR - Subscriber-110: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,155 - Subscriber-269 - ERROR - Subscriber-269: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,156 - Subscriber-219 - ERROR - Subscriber-219: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,157 - Subscriber-255 - ERROR - Subscriber-255: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,157 - Subscriber-222 - ERROR - Subscriber-222: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,157 - Subscriber-107 - ERROR - Subscriber-107: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,158 - Subscriber-64 - ERROR - Subscriber-64: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,158 - Subscriber-130 - ERROR - Subscriber-130: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,159 - Subscriber-201 - ERROR - Subscriber-201: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,159 - Subscriber-31 - ERROR - Subscriber-31: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,160 - Subscriber-365 - ERROR - Subscriber-365: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,160 - Subscriber-79 - ERROR - Subscriber-79: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,160 - Subscriber-414 - ERROR - Subscriber-414: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,162 - Subscriber-82 - ERROR - Subscriber-82: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,162 - Subscriber-250 - ERROR - Subscriber-250: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,162 - Subscriber-245 - ERROR - Subscriber-245: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,162 - Subscriber-66 - ERROR - Subscriber-66: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,162 - Subscriber-272 - ERROR - Subscriber-272: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,162 - Subscriber-283 - ERROR - Subscriber-283: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,163 - Subscriber-280 - ERROR - Subscriber-280: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,163 - Subscriber-288 - ERROR - Subscriber-288: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,163 - Subscriber-216 - ERROR - Subscriber-216: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,163 - Subscriber-291 - ERROR - Subscriber-291: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,163 - Subscriber-259 - ERROR - Subscriber-259: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,163 - Subscriber-198 - ERROR - Subscriber-198: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,163 - Subscriber-90 - ERROR - Subscriber-90: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,164 - Subscriber-268 - ERROR - Subscriber-268: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,164 - Subscriber-264 - ERROR - Subscriber-264: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,164 - Subscriber-240 - ERROR - Subscriber-240: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,164 - Subscriber-204 - ERROR - Subscriber-204: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,165 - Subscriber-387 - ERROR - Subscriber-387: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,166 - Subscriber-84 - ERROR - Subscriber-84: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,166 - Subscriber-281 - ERROR - Subscriber-281: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,166 - Subscriber-247 - ERROR - Subscriber-247: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,167 - Subscriber-282 - ERROR - Subscriber-282: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,167 - Subscriber-223 - ERROR - Subscriber-223: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,167 - Subscriber-229 - ERROR - Subscriber-229: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,167 - Subscriber-213 - ERROR - Subscriber-213: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,167 - Subscriber-315 - ERROR - Subscriber-315: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,167 - Subscriber-33 - ERROR - Subscriber-33: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,167 - Subscriber-70 - ERROR - Subscriber-70: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,168 - Subscriber-258 - ERROR - Subscriber-258: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,168 - Subscriber-51 - ERROR - Subscriber-51: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,168 - Subscriber-307 - ERROR - Subscriber-307: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,168 - Subscriber-294 - ERROR - Subscriber-294: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,168 - Subscriber-199 - ERROR - Subscriber-199: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,168 - Subscriber-376 - ERROR - Subscriber-376: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,168 - Subscriber-239 - ERROR - Subscriber-239: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,169 - Subscriber-404 - ERROR - Subscriber-404: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,169 - Subscriber-97 - ERROR - Subscriber-97: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,170 - Subscriber-364 - ERROR - Subscriber-364: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,170 - Subscriber-328 - ERROR - Subscriber-328: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,170 - Subscriber-246 - ERROR - Subscriber-246: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,171 - Subscriber-125 - ERROR - Subscriber-125: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,171 - Subscriber-304 - ERROR - Subscriber-304: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,171 - Subscriber-336 - ERROR - Subscriber-336: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,171 - Subscriber-345 - ERROR - Subscriber-345: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,172 - Subscriber-513 - ERROR - Subscriber-513: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,172 - Subscriber-232 - ERROR - Subscriber-232: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,173 - Subscriber-109 - ERROR - Subscriber-109: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,173 - Subscriber-290 - ERROR - Subscriber-290: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,173 - Subscriber-332 - ERROR - Subscriber-332: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,173 - Subscriber-321 - ERROR - Subscriber-321: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,174 - Subscriber-203 - ERROR - Subscriber-203: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,174 - Subscriber-298 - ERROR - Subscriber-298: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,174 - Subscriber-325 - ERROR - Subscriber-325: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,175 - Subscriber-340 - ERROR - Subscriber-340: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,175 - Subscriber-409 - ERROR - Subscriber-409: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,176 - Subscriber-271 - ERROR - Subscriber-271: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,176 - Subscriber-309 - ERROR - Subscriber-309: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,176 - Subscriber-128 - ERROR - Subscriber-128: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,176 - Subscriber-390 - ERROR - Subscriber-390: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,177 - Subscriber-392 - ERROR - Subscriber-392: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,177 - Subscriber-224 - ERROR - Subscriber-224: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,177 - Subscriber-425 - ERROR - Subscriber-425: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,177 - Subscriber-547 - ERROR - Subscriber-547: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,178 - Subscriber-292 - ERROR - Subscriber-292: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,179 - Subscriber-360 - ERROR - Subscriber-360: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,179 - Subscriber-317 - ERROR - Subscriber-317: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,179 - Subscriber-322 - ERROR - Subscriber-322: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,179 - Subscriber-355 - ERROR - Subscriber-355: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,180 - Subscriber-400 - ERROR - Subscriber-400: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,180 - Subscriber-405 - ERROR - Subscriber-405: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,180 - Subscriber-407 - ERROR - Subscriber-407: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
